symbol,close,MA12,MA36,MA50,MA150,MA200,EMA10,52w_low,52w_high,cond1_price_above_150_200,cond2_ma150_above_ma200,cond3_ma200_trending_up_1m,cond4_ma50_above_150_200,cond5_price_above_ma50,cond6_30pct_above_52w_low,cond7_within_25pct_52w_high,cond9_price_above_ema10,fresh_ma12_cross_today,12m_return_pct,volume_signal,relative_volume,bull_snort,inside_bar,industry_group,industry,rs_percentile,cond8_rs_at_least_70,all_conditions_met,total_market_cap_cr,traded_value_cr,traded_volume,traded_val_pct_mc
HFCL.NS,173.9199981689453,150.5366668701172,120.94555621676975,106.92360046386719,82.10846707661946,79.93466878890992,153.23359827366815,59.81999969482422,176.44000244140625,True,True,True,True,True,True,True,True,False,99.96484218236364,green,142.56875775473551,False,False,Telecom - Services,Telecom - Infrastructure,95.84210526315789,True,True,,,,
LAURUSLABS.NS,1381.699951171875,1335.6083374023438,1197.4547695583767,1141.235595703125,1058.1310782877604,1011.5143591308594,1338.3700268084365,584.8347436424112,1391.5,True,True,True,True,True,True,True,True,False,133.30806611141986,noise,63.083122080247,False,False,Pharmaceuticals & Biotechnology,Pharmaceuticals,97.15789473684211,True,True,,,,
SKYGOLD.NS,486.6499938964844,462.7250010172526,443.59722222222223,413.73099914550784,364.2196659342448,345.80024948120115,472.0631894752839,246.0500030517578,549.9000244140625,True,True,True,True,True,True,True,True,False,36.91095152165473,green,216.32821457455117,False,False,Consumer Durables,"Gems, Jewellery And Watches",86.21052631578947,True,True,,,,
BBOX.NS,994.0999755859375,922.1875,703.7472220526802,642.565,567.6443330891927,550.0869496154785,930.859509290258,435.04998779296875,1037.3499755859375,True,True,True,True,True,True,True,True,False,121.66802345438312,green,143.74552430974356,False,True,IT - Services,IT Enabled Services,96.89473684210526,True,True,,,,
GVT&D.NS,5097.7001953125,4597.5416259765625,4409.741651746962,4205.453984375,3506.423994140625,3350.449393310547,4738.477716104725,1852.1066232810126,5183.5,True,True,True,True,True,True,True,True,False,170.91613823013492,ppv,175.96361191385,False,False,Electrical Equipment,Heavy Electrical Equipment,98.42105263157895,True,True,,,,
FINCABLES.NS,1177.25,1066.820836385091,1000.7083333333334,952.6710021972656,840.661669921875,837.622057800293,1079.4301758381496,700.7999877929688,1184.800048828125,True,True,True,True,True,True,True,True,False,22.826357042706725,ppv,346.0068874237673,True,False,Industrial Products,Cables - Electricals,79.42105263157895,True,True,,,,
WHEELS.NS,1654.5,1530.5333353678386,1259.2652808295356,1183.5260009765625,967.9204524739583,924.2638504028321,1565.72027856756,701.4852759742325,1744.0,True,True,True,True,True,True,True,True,False,119.8205386953099,noise,35.071085277659826,False,True,Auto Components,Auto Components & Equipments,96.84210526315789,True,True,,,,
BSE.NS,4248.39990234375,4136.049987792969,3736.3555569118926,3488.276005859375,2987.5166731770832,2809.715500488281,4180.491591000254,2021.5,4446.7998046875,True,True,True,True,True,True,True,True,False,73.54574764476102,noise,99.68661428177495,False,False,Capital Markets,Exchange and Data Platform,93.63157894736842,True,True,,,,
TMB.NS,679.0499877929688,679.9249928792318,686.937501695421,663.7810009765625,591.3780017089844,550.6497512817383,685.4439514833765,411.79998779296875,770.0,True,True,True,True,True,True,True,False,False,54.87438817227965,noise,25.180524874802185,False,False,Banks,Private Sector Bank,90.89473684210526,True,True,,,,
SCI.NS,303.45001220703125,323.5249989827474,301.9572224087185,282.14720031738284,250.64371012369793,240.35317481994628,316.7214790728149,184.75069976725234,368.75,True,True,True,True,True,True,True,False,False,58.34295694757004,noise,40.562393584135165,False,False,Transport Services,Shipping,91.6842105263158,True,True,,,,
GESHIP.NS,1511.300048828125,1603.1193339029949,1506.0962931315105,1480.456171875,1259.2253584798177,1187.899371948242,1610.238239127445,882.7545896735261,1785.7401180778952,True,True,True,True,True,True,True,False,False,68.37501182344803,red,133.6648502831023,False,False,Transport Services,Shipping,93.3157894736842,True,True,,,,
RADICO.NS,3439.300048828125,3513.88330078125,3297.294420030382,3125.713984375,3066.4073274739585,3025.004495849609,3512.0299976304764,2432.771959588054,3679.0,True,True,True,True,True,True,True,False,False,39.19689460909157,noise,97.74862286279621,False,False,Beverages,Breweries & Distilleries,86.94736842105263,True,True,,,,
GRANULES.NS,782.5999755859375,749.9250030517578,706.3888939751519,676.7560034179687,608.2140006510417,583.1247502136231,755.7113781499454,432.6000061035156,800.0,True,True,True,True,True,True,True,True,False,52.07138726445282,ppv,828.0796455128966,False,False,Pharmaceuticals & Biotechnology,Pharmaceuticals,90.15789473684211,True,True,,,,
GAEL.NS,160.47000122070312,163.2216657002767,157.2480549282498,150.73499954223632,133.60546661376952,126.64276737213135,162.43665188615333,101.19999694824219,177.9199981689453,True,True,True,True,True,True,True,False,False,38.84571719631664,noise,48.691997391614684,False,False,Agricultural Food & other Products,Other Agricultural Products,86.78947368421052,True,True,,,,
SYRMA.NS,1053.800048828125,1028.562505086263,988.9624989827474,929.9039990234374,831.027333984375,819.2339535522461,1037.0960651238129,499.0761959610563,1188.0,True,True,True,True,True,True,True,True,False,96.87658179818732,noise,34.155305036278506,False,False,Industrial Manufacturing,Industrial Products,95.52631578947368,True,True,,,,
ANGELONE.NS,336.95001220703125,322.63333892822266,311.7255562676324,288.79584350585935,263.683994140625,255.73259063720704,331.2554962851758,206.75854823075167,351.0,True,True,True,True,True,True,True,True,False,12.15673694473356,noise,61.07614521247674,False,False,Capital Markets,Stockbroking & Allied,72.36842105263158,True,True,,,,
SHRIPISTON.NS,3323.60009765625,3331.3000284830728,3438.286119249132,3313.64201171875,3043.2342138671875,2930.2740563964844,3326.2030301980417,2297.412275557539,3764.89990234375,True,True,True,True,True,True,True,False,False,36.32154320357779,noise,27.558719605008964,False,False,Auto Components,Auto Components & Equipments,85.73684210526315,True,True,,,,
STLTECH.NS,510.6499938964844,432.9458287556966,333.2013867696126,291.2875988769531,177.05139933268228,163.1316993331909,443.51810929378547,67.69999694824219,510.6499938964844,True,True,True,True,True,True,True,True,False,609.1375902620068,dry,7.590571997549894,False,False,Telecom -  Equipment & Accessories,Telecom -  Equipment & Accessories,99.94736842105263,True,True,,,,
AJANTPHARM.NS,3020.800048828125,3146.5416666666665,2947.699998643663,2930.6180029296875,2779.6302799479167,2713.872518310547,3102.278006281187,2304.0552404050886,3314.89990234375,True,True,True,True,True,True,True,False,False,18.697669483720848,red,131.6925015869084,False,False,Pharmaceuticals & Biotechnology,Pharmaceuticals,76.84210526315789,True,True,,,,
CEIGALL.NS,347.6000061035156,341.34583536783856,328.8097229003906,312.8640008544922,279.0321334838867,274.58834968566896,342.74855265507364,222.61000061035156,386.3999938964844,True,True,True,True,True,True,True,True,False,38.10091788558647,noise,77.236112267759,False,True,Construction,Civil Construction,86.63157894736842,True,True,,,,
PRECWIRE.NS,444.79998779296875,403.34166208902997,390.10416497124567,364.51899780273436,289.25068328857424,262.91558166503904,419.6213961188682,168.08525400328446,467.5,True,True,True,True,True,True,True,True,False,148.71418715635906,noise,70.91951425934506,False,False,Industrial Products,"Aluminium, Copper & Zinc Products",97.89473684210527,True,True,,,,
STAR.NS,1154.4000244140625,1156.4999898274739,1079.986111111111,1036.4209997558594,937.8419982910157,916.821748046875,1154.5425582672422,685.65100434975,1231.0,True,True,True,True,True,True,True,False,False,58.49348443170263,noise,52.62012757665631,False,False,Pharmaceuticals & Biotechnology,Pharmaceuticals,91.84210526315789,True,True,,,,
HSCL.NS,607.2000122070312,592.8539123535156,561.3648198445638,529.2320361328125,485.29633239746096,479.1192985534668,595.0832789481866,417.9330556788151,653.5634546798412,True,True,True,True,True,True,True,True,False,28.220936622927773,green,101.23412256235366,False,False,Chemicals & Petrochemicals,Carbon Black,82.0,True,True,,,,
LUMAXTECH.NS,1668.0999755859375,1633.3333333333333,1687.7777811686199,1653.5420043945312,1530.939335123698,1435.2116726684571,1636.4573016876902,646.9542691799244,1898.0,True,True,True,True,True,True,True,True,False,152.1941136574405,noise,78.77796919216235,False,False,Auto Components,Auto Components & Equipments,98.05263157894737,True,True,,,,
ASTERDM.NS,741.25,749.7458292643229,716.2013821072048,698.4328344726563,652.6081526692708,646.7075134277344,748.9348704439722,516.8361420654307,776.5499877929688,True,True,True,True,True,True,True,False,False,34.65830537062513,noise,34.477803122878605,False,False,Healthcare Services,Hospital,84.89473684210526,True,True,,,,
ATHERENERG.NS,955.5,923.6833292643229,903.0319417317709,861.7449975585937,742.857665608724,686.7524990844727,925.8992203677327,301.0,989.4000244140625,True,True,True,True,True,True,True,True,False,199.67068581136988,noise,45.70232052536525,False,True,Automobiles,2/3 Wheelers,98.94736842105263,True,True,,,,
SONACOMS.NS,618.7000122070312,589.3208262125651,580.6236063639323,557.2219970703125,514.5350685628255,494.88196395874024,595.4947073492687,400.9971212731793,621.7999877929688,True,True,True,True,True,True,True,True,False,15.910855228364863,noise,75.41852649940289,False,False,Auto Components,Auto Components & Equipments,75.05263157894737,True,True,,,,
VMARCIND.NS,1142.6500244140625,1123.0333353678386,959.6555582682291,873.0080017089844,729.9116678873698,662.9100012207032,1109.8757540488396,271.3500061035156,1260.0,True,True,True,True,True,True,True,True,False,255.41213823143468,noise,94.53781512605042,False,True,Industrial Products,Cables - Electricals,99.47368421052632,True,True,,,,
AIAENG.NS,4428.10009765625,3969.7916870117188,3928.213907877604,3830.81001953125,3787.515341796875,3617.224071044922,4062.829235529003,2985.486170743132,4495.0,True,True,True,True,True,True,True,True,False,35.02984690386857,ppv,1335.0183524450404,True,False,Industrial Products,Castings & Forgings,85.26315789473684,True,True,,,,
GOODLUCK.NS,1381.300048828125,1359.7250061035156,1270.8430548773872,1198.7750036621094,1154.733594156901,1151.3428411865234,1373.1322094525156,870.722888861753,1475.0,True,True,True,True,True,True,True,True,False,52.686311111374984,green,135.91102196431487,False,True,Industrial Products,Iron & Steel Products,90.31578947368422,True,True,,,,
SCHNEIDER.NS,1377.5999755859375,1301.9666646321614,1196.2249993218315,1109.6199975585937,881.7030008951823,878.7745007324219,1324.5753318619422,571.8499755859375,1417.800048828125,True,True,True,True,True,True,True,True,False,106.38201881437266,ppv,175.15142827021754,False,False,Electrical Equipment,Heavy Electrical Equipment,96.21052631578947,True,True,,,,
SANSERA.NS,2941.699951171875,2606.0499877929688,2494.5916815863716,2387.6020068359376,1995.098662923177,1838.685848388672,2727.168521610105,1213.621511341324,2992.199951171875,True,True,True,True,True,True,True,True,False,139.61251794726982,green,110.5070689780369,False,False,Auto Components,Auto Components & Equipments,97.52631578947368,True,True,,,,
USHAMART.NS,510.45001220703125,473.4875030517578,457.5388895670573,442.0170001220703,437.82999918619794,429.9422492980957,477.8833196833038,299.9014271132958,518.0,True,True,True,True,True,True,True,True,False,58.220323046531064,ppv,812.856550037589,True,False,Industrial Products,Iron & Steel Products,91.63157894736842,True,True,,,,
